claim_id,claim_short,evidence_id,required_evidence,computation_id,source_table,BE_gas_kcal,BE_smd_kcal,final_geometry,contact_distances_A,frequency_status,binding_class,support_status,raw_file_path,raw_file_sha256,notes
1,guaiacol phO > methanol O at CuI,E1.1,BE(CuI–guaiacol-phO) and BE(CuI–methanol-O) at TZVP and TZVPP,cui_guaiacol_ph,audit_final/CUI_CLUSTER_BINDING_TABLE.csv,-25.3,NOT_RUN,phenolicO-monodentate,Cu-O ~1.91,n_imag=0; TRUE_MIN,A_STRONG (gas only),CONTRADICTED,/home/runner/workspace/results/tier_b/cui_guaiacol_phenolicO_opt_freq.out,2952c476aa095e9ba8c9a0aaf0f94208cf01410f84bce928abe85f94b597a315,Reference data point for the comparator pair; BE essentially equal to methanol (see E1.2).
1,guaiacol phO > methanol O at CuI,E1.2,BE(CuI–methanol-O),cui_methanol_O,audit_final/CUI_CLUSTER_BINDING_TABLE.csv,-25.76,NOT_RUN,O-monodentate,Cu-O ~1.93,n_imag=1; BORDERLINE_SADDLE (1 soft mode),A_STRONG (gas only),CONTRADICTED,/home/runner/workspace/results/tier_b/cui_methanol_O_opt_freq.out,ac9ed826cfca6bbf080379698c4e01089eb38411326d3325ccd7118d1a099603,ΔBE(guaiacol-phO − methanol-O) = +0.46 kcal/mol; within thermal/basis noise. No selectivity advantage.
1,guaiacol phO > methanol O at CuI,E1.3,Basis-set robustness (TZVPP) of the same comparison,CuI_guaiacol_vs_methanol_TZVPP,audit_final/CUI_BASIS_SENSITIVITY.csv,−28.59 (guaiacol) / −28.08 (methanol),N/A,(SP at TZVP geometry),N/A,(no freq at TZVPP — SP only),N/A,CONTRADICTED,/home/runner/workspace/results_pod/results_tzvpp/cui_guaiacol_ph_tzvpp_sp.out,f3e6065ea4d1410e2bc1ee160dc248b00ad02db3380a1a1a1e269f5ae941308d,ΔBE_TZVPP = +0.51 kcal/mol; same sign as TZVP. MODERATE basis-shift (~2.3-3.3 kcal/mol absolute) but rank/sign preserved.
2,bidentate survives iodide ligation,E2.1,OptFreq of CuI + guaiacol (bidentate start),cui_guaiacol_bidentate (v9.1),audit_final/V9_CASE_DECISION.md §1; audit_final/MANUSCRIPT_IMPACT_v8_to_v9.md §1,-14.23,NOT_RUN,COLLAPSED to methoxy-O monodentate (phenolic-O drifts to 3.04 Å; methoxy-O at 1.985 Å),Cu-O(methoxy) 1.985; Cu-O(phenolic) 3.04,ORCA terminated normally at MaxIter (57 cycles); n_imag not reported by V9_CASE_DECISION,B_SWITCHABLE (mode switched to methoxy-O),INVALIDATED_BY_GEOMETRY,NOT_INDEXED — pod-side; energies recorded in V9_CASE_DECISION.md §1,NOT_INDEXED,Bidentate start does NOT survive iodide ligation at CuI level; collapses to methoxy-O monodentate. Clear contradiction at the smallest cluster.
2,bidentate survives iodide ligation,E2.2,OptFreq of Cu2I2 + guaiacol (bidentate start),cu2i2_guaiacol_bidentate,audit_final/CU2I2_BINDING_TABLE.csv,-17.86,-17.81,"bidentate (κ²-O,O); cluster intact",Cu-O(phenolic) 2.2207; Cu-O(methoxy) 2.2589; Cu-Cu 2.4543,n_imag=0,A_STRONG,SUPPORTED,/workspace/results_setC/cu2i2_guaiacol_bidentate_opt_freq.out,23244e8eea000e4089cb590fb9edab4283870116d5d4b7b629772fa3607da557,"Bidentate start SURVIVES at the Cu2I2 dimer level only, with intact cluster and n_imag=0. v9 fill-in: BE_smd computed from canonical SMD-level energies (E_complex_smd=-4298.505632855098 Eh + E_cluster_smd=-3876.522610450172 Eh in CU2I2_BINDING_TABLE.csv + E_ligand_smd=-421.954641717134 Eh in ORCA_BINDING_ENERGIES.csv smd row); 0.05 kcal/mol gas->SMD shift. See V9_GUAIACOL_BIDENTATE_RESOLUTION.md and MANUSCRIPT_IMPACT_v8_to_v9.md §15g."
2,bidentate survives iodide ligation,E2.3,OptFreq of Cu2I2 + guaiacol (phenolicO start) — does it find bidentate?,cu2i2_guaiacol_phenolicO,audit_final/CU2I2_BINDING_TABLE.csv,-23.39,NOT_RUN,collapsed to bidentate; CLUSTER FRAGMENTED (one Cu separated from Cu2I2 frame),"Cu-O 2.0662, 2.2289; Cu-Cu 2.5862; Cu-I one bond at 4.087",n_imag=0,D_NON_BINDING (cluster fragmentation),PARTIALLY_SUPPORTED,/workspace/results_setC/cu2i2_guaiacol_phenolicO_opt_freq.out,8d640b357adb72940e9b12ad13b4aa273025d35a454c7ad6cc0389767f317543,Bidentate is the lower-energy structure but only at the cost of breaking the Cu2I2 frame; not a 'survives iodide' result.
2,bidentate survives iodide ligation,E2.4,OptFreq of [CuI2]− + guaiacol (bidentate start),cui2_guaiacol_bidentate_anion,audit_final/CUI2_BINDING_TABLE.csv; audit_final/CUI2_RERUN_ANOMALIES.csv,167.44,NOT_RUN,2+1 hemicoordinated (bent I-Cu-I 154.5°),Cu-O 1.8467 (one short); Cu-I 2.5914/2.5515,n_imag=0 (best of two reruns; FAILED_SCF_STATE flagged),B_SWITCHABLE (collapsed) / NON_PHYSICAL ENERGY,INVALIDATED_BY_ENERGETICS,/workspace/results_setB/cui2_guaiacol_bidentate_anion_opt_freq.out,f40b2a349fad9f5ce72441e87f14c65daa8bb4aef17f97a1176338587bf2d6df,BE_gas = +167 kcal/mol — non-physical SCF/optimisation artifact; two-start rerun (130.88 / 167.48) confirms FAILED_SCF_STATE. Mode is not credibly bidentate.
3,methoxy-O is productive anchoring,E3.1,OptFreq Cu+ + anisole (methoxy-O start) at naked-Cu+ level,cu_anisole_methoxyO,audit_final/CONTROL_BINDING_TABLE.csv,-48.78,-20.54,methoxy-O monodentate,Cu-O ~2.0,n_imag=0; TRUE_MIN,A_STRONG,SUPPORTED,/home/runner/workspace/results/tier_a/cu_anisole_methoxyO.out,89592b6ace4bc73e7e2e231265cd9674fe49c07c67308572a460c386cf039dd1,Naked-Cu+ control: methoxy-O is productive (no iodide). Demonstrates upper-bound; does not transfer to iodide-bearing clusters (see E3.2-E3.4).
3,methoxy-O is productive anchoring,E3.2,OptFreq CuI + guaiacol (methoxy-O start) at CuI level,cui_guaiacol_methoxyO (v9.1),audit_final/CUI_CLUSTER_BINDING_TABLE.csv,-14.23,NOT_RUN,methoxy-O monodentate,Cu-O ~1.99,n_imag=0; TRUE_MIN,B_SWITCHABLE (weak relative to phenol-O / methanol-O),PARTIALLY_SUPPORTED,NOT_INDEXED — pod-side v9.1 result; energies in V9_CASE_DECISION.md §1,NOT_INDEXED,"TRUE_MIN exists, but BE = −14.23 kcal/mol is the weakest O-donor at the CuI level (cf. methanol-O −25.76, phenol-O −50.72/SADDLE, guaiacol-phO −25.30). Productive in isolation but not selectivity-conferring."
3,methoxy-O is productive anchoring,E3.3,OptFreq Cu2I2 + guaiacol (methoxy-O start),cu2i2_guaiacol_methoxyO,audit_final/CU2I2_BINDING_TABLE.csv,172.67,NOT_RUN,O-monodentate (geometry survived); BE non-physical,Cu-O 2.1252,n_imag=0; normal termination,C_WEAK / NON_PHYSICAL ENERGY,INVALIDATED_BY_ENERGETICS,/workspace/results_setC/cu2i2_guaiacol_methoxyO_opt_freq.out,e660704fd0b5fbe59eeb26af29ca6518e06f277972e261a58f74eac5cbfe3d68,"BE_gas = +172.67 kcal/mol, ΔE_vs_h2o = +192.16. SCF/optimization artifact — explicitly excluded from chemical interpretation by source notes."
