complex_id,cluster,ligand,start_mode,final_mode,BE_gas_kcal,BE_smd_kcal,min_Cu_X_distance_A,contact_type,n_imag,occupancy_class,decision_basis,raw_file_path,raw_file_sha256,notes
cui_methanol_O,CuI,methanol,O-mono,O-mono,-25.76,NOT_RUN,Cu-O ~1.93,Cu-O,1,OCCUPIED_INNER_SPHERE,"Cu-O <2.0 Å + BE_gas −25.76 kcal/mol; n_imag=1 is BORDERLINE_SADDLE (1 soft mode, not a true min)",/home/runner/workspace/results/tier_b/cui_methanol_O_opt_freq.out,ac9ed826cfca6bbf080379698c4e01089eb38411326d3325ccd7118d1a099603,
cui_phenol_O,CuI,phenol,phenolicO,phenolicO,-50.72,NOT_RUN,Cu-O ~1.91,Cu-O,2,OCCUPIED_INNER_SPHERE,Cu-O <2.0 Å + strong BE; n_imag=2 SADDLE means BE is upper bound but inner-sphere occupancy is unambiguous,/home/runner/workspace/results/tier_b/cui_phenol_O_opt_freq.out,5bc739176a6b06604daea7e146f4b03ea37ea6b45d5706c971c9fcb1fc86e8b9,n_imag=2 SADDLE — BE is upper bound
cui_phenol_pi,CuI,phenol,pi,pi,-56.69,NOT_RUN,Cu-centroid ~2.0,Cu-π,0,OCCUPIED_INNER_SPHERE,Cu-π centroid <2.5 Å + BE −56.69 kcal/mol + n_imag=0 TRUE_MIN,/home/runner/workspace/results/tier_b/cui_phenol_pi_opt_freq.out,7c213b01496d96b3c0966d4140ddd934255cdb5de1e8da1d100158f54915fcc4,Strongest CuI binder; π-mode dominates aromatic ligands at CuI level
cui_guaiacol_ph,CuI,guaiacol,phenolicO,phenolicO,-25.3,NOT_RUN,Cu-O ~1.91,Cu-O,0,OCCUPIED_INNER_SPHERE,Cu-O <2.0 Å + BE −25.30 + n_imag=0 TRUE_MIN,/home/runner/workspace/results/tier_b/cui_guaiacol_phenolicO_opt_freq.out,2952c476aa095e9ba8c9a0aaf0f94208cf01410f84bce928abe85f94b597a315,
cui_guaiacol_methoxyO,CuI,guaiacol,methoxyO,methoxyO,-14.23,NOT_RUN,Cu-O ~1.99,Cu-O,0,OCCUPIED_INNER_SPHERE,Cu-O <2.0 Å + BE −14.23 + n_imag=0 TRUE_MIN; weakest O-donor at CuI,NOT_INDEXED — pod-side v9.1; energies in V9_CASE_DECISION.md §1,NOT_INDEXED,v9.1 (2026-04-27) computation; raw .out not synced to local repo
cui_guaiacol_pi,CuI,guaiacol,pi,pi,-29.04,NOT_RUN,Cu-centroid ~2.1,Cu-π,0,OCCUPIED_INNER_SPHERE,Cu-π <2.5 Å + BE −29.04 + n_imag=0 TRUE_MIN,NOT_INDEXED — pod-side v9.1; E_final = −2360.210527 Eh per V9_CASE_DECISION.md §1,NOT_INDEXED,v9.1 (2026-04-27) computation; π/phO gap = 3.74 kcal/mol at CuI vs 33.7 kcal/mol at naked-Cu+
cui_guaiacol_bidentate,CuI,guaiacol,bidentate,methoxyO_monodentate,-14.23,NOT_RUN,Cu-O(methoxy) 1.985; Cu-O(phenolic) 3.04,Cu-O (methoxy only),(MaxIter; n_imag not reported),SWITCHED_MODE,Phenolic-O drifts to 3.04 Å (non-coordinating); methoxy-O remains at 1.985 Å. ORCA terminated normally at MaxIter (57 cycles). Final geometry IS the methoxy-O monodentate minimum.,NOT_INDEXED — pod-side v9.1; per V9_CASE_DECISION.md §1,NOT_INDEXED,v9.1 (2026-04-27); bidentate mode does NOT survive iodide ligation at CuI level — it relaxes to the cui_guaiacol_methoxyO minimum
cu2i2_rhombic,CuI(reference),—,rhombic,rhombic,-51.9,NOT_RUN,Cu-Cu ~2.5,Cu2I2 cluster,0,OCCUPIED_INNER_SPHERE,Reference cluster; dimerisation BE −51.9 kcal/mol vs 2×CuI; n_imag=0 TRUE_MIN,/home/runner/workspace/results/tier_b/cu2i2_rhombic_opt_freq.out,e9a31db9b1bb1f8d42407654c4b862e9585a2f2b116cc94d51f261ad1e99f7db,Reference Cu2I2 cluster used as binding reference for Set C
cui2_h2o_anion,[CuI2]-,h2o,water-bound,2-coordinate,-10.43,-4.21,3.2868,Cu-O (outer sphere),0,DISSOCIATED,Cu-O 3.29 Å > 3.10 cutoff; I-Cu-I 174.0° (linear); BE −10.43/−4.21 kcal/mol — outer-sphere/dissociated regime,/workspace/results_setB/cui2_h2o_anion_opt_freq.out,2d6590608a38436061e1f263dbbc5d9408e8ef2ec5c2600f2497adae002f7151,
cui2_methanol_anion,[CuI2]-,methanol,O-mono,2-coordinate,-7.83,-3.48,4.1952,Cu-O (dissociated),0,DISSOCIATED,Cu-O 4.20 Å (well outside coordination sphere); I-Cu-I 179.3°; BE only −7.83 kcal/mol gas / −3.48 SMD,/workspace/results_setB/cui2_methanol_anion_opt_freq.out,d46ef5f204c88f068357610f426e5584093a6f4567c554a4bf7eb86ed50a996a,"BE_smd filled 2026-04-30 follow-up #4 from canonical SMD energies in CUI2_BINDING_TABLE.csv + ORCA_BINDING_ENERGIES smd row; +4.35 solvation shift; DISSOCIATED classification unchanged."
